Nested Sampling Global Log-Evidence           :   -0.254909113544108891E+03  +/-    0.114543549274062101E+00
Nested Importance Sampling Global Log-Evidence:   -0.257005088496550059E+03  +/-    0.552379679115972064E-01

Dim No.       Mean        Sigma
   1    0.268587565514813763E+40    0.118260982165024186E+40
   2    0.164941918307080493E+00    0.561015229369167950E-01
   3    0.989434439489711622E+04    0.311281007334997366E+04
   4    0.201226184757322422E+02    0.118828170456517745E+01
   5    0.207380813358738814E+00    0.238552307387505158E+00
   6    0.103619333008249297E+14    0.288844104448343242E+14
   7    0.547643736310366891E+00    0.146497748403438544E+00
   8   -0.196835436625908700E+01    0.110830572050758835E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.238295796913954995E+40
   2    0.143022481664952295E+00
   3    0.973411732457831931E+04
   4    0.204773073784452606E+02
   5    0.325102452769218009E+00
   6    0.458278900991706543E+13
   7    0.542554173681189300E+00
   8   -0.852446296664820073E-02

MAP Parameters
Dim No.        Parameter
   1    0.294267579553105307E+40
   2    0.124016690065248944E+00
   3    0.120225333895944459E+05
   4    0.209705087160680961E+02
   5    0.523447453739103036E-01
   6    0.219197984303521545E+12
   7    0.497994930445796236E+00
   8   -0.156152342540131639E+01
